Date,CPU
2016-04-03,45
2016-04-04,36
2016-04-05,41
2016-04-06,49
2016-04-07,41
2016-04-08,38
2016-04-09,53
2016-04-10,24
2016-04-11,29
2016-04-12,42
2016-04-13,30
2016-04-14,40
2016-04-15,44
2016-04-16,38
2016-04-17,49
2016-04-18,38
2016-04-19,57
2016-04-20,31
2016-04-21,24
2016-04-22,43
2016-04-23,52
2016-04-24,36
2016-04-25,44
2016-04-26,52
2016-04-27,31
2016-04-28,57
2016-04-29,26
2016-04-30,45
2016-05-01,41
2016-05-02,47
2016-05-03,24
2016-05-04,48
2016-05-05,56
2016-05-06,54
2016-05-07,31
2016-05-08,42
2016-05-09,32
2016-05-10,0
2016-05-11,48
2016-05-12,51
2016-05-13,25
2016-05-14,52
2016-05-15,22
2016-05-16,45
2016-05-17,52
2016-05-18,30
2016-05-19,48
2016-05-20,42
2016-05-21,26
2016-05-22,42
2016-05-23,45
2016-05-24,53
2016-05-25,37
2016-05-26,40
2016-05-27,35
2016-05-28,52
2016-05-29,62
2016-05-30,38
2016-05-31,38
2016-06-01,50
2016-06-02,32
2016-06-03,45
2016-06-04,32
2016-06-05,48
2016-06-06,61
2016-06-07,28
2016-06-08,53
2016-06-09,54
2016-06-10,56
2016-06-11,36
2016-06-12,52
2016-06-13,52
2016-06-14,11
2016-06-15,39
2016-06-16,27
2016-06-17,46
2016-06-18,33
2016-06-19,56
2016-06-20,10
2016-06-21,42
2016-06-22,22
2016-06-23,30
2016-06-24,58
2016-06-25,41
2016-06-26,29
2016-06-27,31
2016-06-28,18
2016-06-29,42
2016-06-30,66
2016-07-01,32
2016-07-02,42
2016-07-03,38
2016-07-04,59
2016-07-05,53
2016-07-06,49
2016-07-07,51
2016-07-08,25
2016-07-09,18
2016-07-10,14
2016-07-11,49
2016-07-12,48
2016-07-13,27
2016-07-14,31
2016-07-15,44
2016-07-16,43
2016-07-17,43
2016-07-18,27
2016-07-19,26
2016-07-20,46
2016-07-21,12
2016-07-22,5
2016-07-23,35
2016-07-24,28
2016-07-25,20
2016-07-26,15
2016-07-27,30
2016-07-28,50
2016-07-29,34
2016-07-30,56
2016-07-31,45
2016-08-01,42
2016-08-02,25
2016-08-03,58
2016-08-04,41
2016-08-05,35
2016-08-06,32
2016-08-07,4
2016-08-08,39
2016-08-09,50
2016-08-10,38
2016-08-11,15
2016-08-12,52
2016-08-13,37
2016-08-14,36
2016-08-15,39
2016-08-16,13
2016-08-17,41
2016-08-18,32
2016-08-19,34
2016-08-20,45
2016-08-21,36
2016-08-22,30
2016-08-23,35
2016-08-24,58
2016-08-25,27
2016-08-26,52
2016-08-27,27
2016-08-28,29
2016-08-29,35
2016-08-30,51
2016-08-31,37
2016-09-01,35
2016-09-02,46
2016-09-03,34
2016-09-04,26
2016-09-05,47
2016-09-06,39
2016-09-07,40
2016-09-08,19
2016-09-09,38
2016-09-10,45
2016-09-11,35
2016-09-12,43
2016-09-13,51
2016-09-14,27
2016-09-15,28
2016-09-16,51
2016-09-17,5
2016-09-18,32
2016-09-19,44
2016-09-20,14
2016-09-21,33
2016-09-22,17
2016-09-23,20
